Date,Open,High,Low,Close,Adj Close,Volume
27-Jan-21,282.53,283.45,268.12,272.14,270.47,"35,346,200"
26-Jan-21,278.14,285.39,277.81,282.05,280.32,"19,373,600"
25-Jan-21,278.14,280.1,271.51,278.01,276.31,"19,087,000"
22-Jan-21,272.01,278.47,272,274.5,272.82,"21,954,000"
21-Jan-21,269.26,273.6,267.49,272.87,271.2,"20,838,700"
20-Jan-21,268.93,270.32,263.6,267.48,265.84,"25,199,900"
19-Jan-21,256.9,262.2,252.72,261.1,259.5,"28,028,500"
15-Jan-21,247.9,253.86,247.16,251.36,249.82,"24,942,900"
14-Jan-21,253.4,255.03,244.61,245.64,244.13,"29,739,400"
13-Jan-21,251.55,253.95,249.2,251.64,250.1,"19,528,900"
12-Jan-21,256.63,259.72,250.3,251.09,249.55,"26,383,500"
11-Jan-21,260.48,263.47,255.9,256.84,255.27,"30,412,300"
8-Jan-21,268.31,268.95,263.18,267.57,265.93,"18,528,300"
7-Jan-21,265.9,271.61,264.78,268.74,267.09,"15,789,800"
6-Jan-21,262,267.75,260.01,263.31,261.7,"24,354,100"
5-Jan-21,268.29,272.4,268.21,270.97,269.31,"9,871,600"
4-Jan-21,274.78,275,265.2,268.94,267.29,"15,106,100"
31-Dec-20,272,277.09,269.81,273.16,271.49,"12,900,400"
30-Dec-20,277.95,278.08,271.71,271.87,270.2,"11,803,800"
29-Dec-20,276.95,280.51,276.28,276.78,275.08,"16,383,000"
28-Dec-20,268.74,277.3,265.66,277,275.3,"23,299,700"
24-Dec-20,268.88,270.4,266.2,267.4,265.76,"6,702,000"
23-Dec-20,266.89,272.17,266.23,268.11,266.47,"14,329,000"
22-Dec-20,271.5,271.5,264.63,267.09,265.45,"17,312,900"
21-Dec-20,272.98,274.67,267.79,272.79,271.12,"16,553,700"
18-Dec-20,275.77,278,271.14,276.4,274.71,"26,693,200"
17-Dec-20,277.07,280.44,273.61,274.48,272.8,"16,377,800"
16-Dec-20,274.76,277.86,272.51,275.67,273.98,"15,885,000"
15-Dec-20,274.83,276.08,267.47,275.55,273.86,"23,979,500"
14-Dec-20,273.37,277.22,271.56,274.19,272.51,"16,376,900"
11-Dec-20,274.53,276.48,270.25,273.55,271.87,"14,391,400"
10-Dec-20,275.54,278.73,271.86,277.12,275.42,"20,065,100"
9-Dec-20,283.66,287.63,271.75,277.92,276.22,"25,189,700"
8-Dec-20,286.01,286.43,281.55,283.4,281.66,"10,747,700"
7-Dec-20,279.19,288.49,278.2,285.58,283.83,"13,007,700"
4-Dec-20,280.3,283.46,279.3,279.7,277.99,"10,880,300"
3-Dec-20,286.25,286.65,281.07,281.85,280.12,"12,921,700"
2-Dec-20,285.36,291.78,280.83,287.52,285.76,"17,361,600"
1-Dec-20,279.16,289.3,278.96,286.55,284.79,"20,738,900"
30-Nov-20,276.03,277.7,271.01,276.97,275.27,"16,693,300"
27-Nov-20,277.39,279.13,274.82,277.81,276.11,"7,808,400"
25-Nov-20,278.14,280.18,272.65,275.59,273.9,"12,467,000"
24-Nov-20,268.49,277.82,267.87,276.92,275.22,"16,930,400"
23-Nov-20,270.89,270.95,264.53,268.43,266.79,"20,990,800"
20-Nov-20,272.56,273,269.41,269.7,268.05,"18,114,700"
19-Nov-20,271.02,273.47,269.19,272.94,271.27,"12,963,700"
18-Nov-20,274.52,277.39,271.84,271.97,270.3,"12,152,900"
17-Nov-20,277.68,277.68,273.29,275,273.32,"15,040,300"
16-Nov-20,275.05,279.41,274.63,278.96,277.25,"12,970,400"
13-Nov-20,277.72,277.76,273.1,276.95,275.25,"10,391,200"
12-Nov-20,277.18,279.75,274.43,275.08,273.39,"12,899,500"
11-Nov-20,273.47,278.4,272.48,276.48,274.79,"14,957,000"
10-Nov-20,273.1,274,264,272.43,270.76,"29,067,700"
9-Nov-20,289.87,292.58,278.53,278.77,277.06,"25,117,700"
6-Nov-20,293.95,294.6,288.06,293.41,291.61,"13,891,000"
5-Nov-20,291.9,297.38,288.95,294.68,292.87,"23,823,600"
4-Nov-20,281,288.94,278.62,287.38,285.62,"35,364,400"
3-Nov-20,263.16,270.05,260.88,265.3,263.67,"17,961,900"
2-Nov-20,264.6,270.47,257.34,261.36,259.76,"27,165,700"
30-Oct-20,274.5,276.7,259.1,263.11,261.5,"47,247,800"
29-Oct-20,276.55,283.6,273.78,280.83,279.11,"32,368,100"
28-Oct-20,278.79,278.79,267.26,267.67,266.03,"23,121,800"
27-Oct-20,278.76,284.51,276.31,283.29,281.55,"16,287,200"
26-Oct-20,283.16,285.23,274.26,277.11,275.41,"21,322,900"
23-Oct-20,278.8,285.24,276.82,284.79,283.05,"17,535,200"
22-Oct-20,279.87,282.45,275.04,278.12,276.42,"16,720,000"
21-Oct-20,279.56,283.05,276.37,278.73,277.02,"28,998,600"
20-Oct-20,263.06,269.7,262.88,267.56,265.92,"18,763,200"
19-Oct-20,265.53,268.55,259.88,261.4,259.8,"13,587,000"
16-Oct-20,267.38,271.37,265.3,265.93,264.3,"16,622,700"
15-Oct-20,267.6,269.04,263.67,266.72,265.09,"15,416,100"
14-Oct-20,277.62,278.75,271.5,271.82,270.15,"15,577,800"
13-Oct-20,277.58,279.1,273.39,276.14,274.45,"18,063,300"
12-Oct-20,270.2,280.18,267.87,275.75,274.06,"31,019,300"
9-Oct-20,264.52,264.75,262.17,264.45,262.83,"14,107,800"
